Item_ID__c,Building_Code__c,Internal_External__c,Level__c,Room_or_Area__c,Location_in_Room__c,Item_Name__c,If_Other_Item_Name__c,Friability_of_Material__c,ACM_Classification__c,ACM_Sub_Classification__c,NATA_Endorsed_Sample_no__c,Sample_Analysis_Result_Material_Status__c,Identifying_Hygiene_Consulting_Company__c,Condition__c,Disturbance_Potential_of_Material__c,Quantity__c,Labelled__c,Labelled_Details__c,Photo_Ref__c,Additional_Comments__c,Assumed_Removed__c
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-32.0,Main Hospital Building,Internal,Ground Level,CCSD - Entry,,Fire door(s),,Friable,Insulation Products,Fire door core,Not Sampled,Assumed Positive,Greencap,Stable,Low,1.0,No,,J169642-001-Photo029,"Restricted Access. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-33.0,Main Hospital Building,Internal,Ground Level,Compressor Room - South,,Wall(s),,Non-friable,Vinyl products,Vinyl sheet,35766/09,Positive,Greencap,Fair,Low,2.0,No,,J169642-001-Photo046,Painted white. label and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-34.0,Main Hospital Building,Internal,Ground Level,East Passage,,Floor covering adhesive,,,,Adhesive or glue,J169642-001-010,Negative,Greencap,,,,No,,,Black floor covering previously partially removed,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-35.0,Main Hospital Building,Internal,Ground Level,East Passage - Linnen Store,,Floor covering,,,,Vinyl tiles,J169642-001-011,Negative,Greencap,,,,No,,,Brown loose piece,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-36.0,Main Hospital Building,Internal,Ground Level,East Passage - Linnen Store,,Floor covering,,,,Hessian backed vinyl sheet,J169642-001-013,Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-37.0,Main Hospital Building,Internal,Ground Level,East Passage - Linnen Store,,Floor covering,,,,Vinyl tiles and adhesive,J169642-001-012,Negative,Greencap,,,,No,,,Black attached to brown loose piece,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-38.0,Main Hospital Building,Internal,Ground Level,Flamable Liquids Store,,Ceiling,,Non-friable,Cement products,Flat sheeting,Not Sampled,Assumed Positive,Greencap,Stable,Low,3.0,No,,J169642-001-Photo053,"Height Restricted. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-39.0,Main Hospital Building,Internal,Ground Level,Former Laundry,,Stored item(s),,,,Flat sheeting,J169642-001-017,Assumed Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-40.0,Main Hospital Building,External,Ground Level,Former Laundry - External Passage,,Electrical board,,Non-friable,Bitumen products,Compressed electrical panels,Not Sampled,Assumed Positive,Greencap,Stable,Low,1.0,No,,J169642-001-Photo052,"Live Electrical Hazard. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-41.0,Main Hospital Building,Internal,Ground Level,Hallway Adjacent Rear Exit - Adjacent Staff Dinning,,Ceiling,,Non-friable,Cement products,Flat sheeting,J134889-03,Positive,Greencap,Stable,Low,8.0,No,,J169642-001-Photo041,"Painted white. Maintain in current condition, label and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-42.0,Main Hospital Building,Internal,Ground Level,Medical Imprest Store Room,,Floor covering,,,,Vinyl sheet,J169642-001-008,Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-43.0,Main Hospital Building,Internal,Ground Level,Medical Records,Beneath carpet,Floor covering,,,,Vinyl sheet,35766/07 E57653,Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-44.0,Main Hospital Building,Internal,Ground Level,Multi Purpose Area - Adjacent CCSD,,Fire door(s),,Friable,Insulation Products,Fire door core,Not Sampled,Assumed Positive,Greencap,Stable,Low,2.0,No,,"J169642-001-Photo030, J169642-001-Photo031","Restricted Access. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-45.0,Main Hospital Building,Internal,Ground Level,Non Essential Switchboard Room,,Door,,,,Flat sheeting,35766/06,Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-46.0,Main Hospital Building,Internal,Ground Level,Non Essential Switchboard Room,,Floor covering,,,,Vinyl sheet,35766/01,Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-47.0,Main Hospital Building,Internal,Ground Level,Nursery,,Floor covering,,,,Vinyl sheet,J169642-001-007,Negative,Greencap,,,,No,,,Vinyl and backing,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-48.0,Main Hospital Building,Internal,Ground Level,Nurses Station,Below sink,Lining,,,,Bituminous membrane,J169642-001-009,Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-49.0,Main Hospital Building,Internal,Ground Level,Rear Exit Foyer Adjacent Medical Records,,Ceiling,,Non-friable,Cement products,Flat sheeting,J134889-02,Positive,Greencap,Stable,Low,4.0,No,,J169642-001-Photo016,"Painted white. Maintain in current condition, label and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-50.0,Main Hospital Building,Internal,Ground Level,Rear Exit Foyer Adjacent Medical Records,,Floor covering,,Non-friable,Vinyl products,Vinyl tiles,35766/07 & 35766/08X,Positive,Greencap,Stable,Low,8.0,No,,J169642-001-Photo017,"Grey beneath carpet. Maintain in current condition, label and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-51.0,Main Hospital Building,Internal,Ground Level,Rear Exit Foyer Adjacent Medical Records,,Floor covering adhesive,,Non-friable,"Gasket, friction products and adhesives",Adhesive or glue,35766/07 & 35766/08Y,Positive,Greencap,Stable,Low,8.0,No,,J169642-001-Photo018,"Beneath carpet & grey tiles black adhesive. Maintain in current condition, label and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-52.0,Main Hospital Building,Internal,Ground Level,Reception,,Safe,,Friable,Insulation Products,Internal insulation (suspected),Not Sampled,Assumed Positive,Greencap,Stable,Low,1.0,No,,J169642-001-Photo033,"Restricted Access. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-53.0,Main Hospital Building,Internal,Ground Level,South Store Room,,Ceiling,,Non-friable,Cement products,Flat sheeting,Not Sampled,Assumed Positive,Greencap,Stable,Low,10.0,No,,J169642-001-Photo048,"Painted white Height Restricted. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-54.0,Main Hospital Building,Internal,Ground Level,Store Offices,,Ceiling,,Non-friable,Cement products,Flat sheeting,Not Sampled,Assumed Positive,Greencap,Stable,Low,8.0,No,,J169642-001-Photo019,"Painted white Height Restricted. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-55.0,Main Hospital Building,Internal,Ground Level,Utility Room Adjacent Ward 10,Under sink,Shelving,,Friable,Vinyl products,Hessian backed vinyl sheet,J169642-001-014,Positive,Greencap,Stable,Low,3.0,No,,J169642-001-Photo038,"Maintain in current condition, label and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-56.0,Main Hospital Building,Internal,Ground Level,Ward 12,,Floor covering,,,,Vinyl sheet,J169642-001-007,Assumed Negative,Greencap,,,,No,,,Vinyl and backing,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-57.0,Main Hospital Building,Internal,Ground Level,Ward 12,Beneath shower tray,Shower Cubicle,,Non-friable,Cement products,Flat sheeting,Not Sampled,Assumed Positive,Greencap,Unknown,Low,1.0,No,,J169642-001-Photo012,"Restricted Access. Confirm status, label and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-58.0,Main Hospital Building,Internal,Ground Level,West Passage - Adjacent CCSD,,Fire door(s),,Friable,Insulation Products,Fire door core,Not Sampled,Assumed Positive,Greencap,Stable,Low,2.0,No,,J169642-001-Photo028,"Restricted Access. Confirm status, label, maintain in current condition and incorporate into an AMP. Remove by licensed asbestos contractor prior to demolition or refurbishment.",False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-59.0,Main Hospital Building,Internal,Ground Level,Workshop,,Infill panels,,,,Flat sheeting,J169642-001-017,Negative,Greencap,,,,No,,,Painted white,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-60.0,Main Hospital Building,Internal,Ground Level,Workshop,,Stored item(s),,,,Flat sheeting,J169642-001-017,Assumed Negative,Greencap,,,,No,,,,False
BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-BLD-MAIN-HOSPITAL-BUILDING-ITEM-61.0,Main Hospital Building,Internal,Ground Level,Workshop,Above heater,Heater,,,,Flat sheeting,J169642-001-017,Assumed Negative,Greencap,,,,No,,,Flue boxing,False
BLD-NURSES-ACCOMMODATION-ITEM-BLD-NURSES-ACCOMMODATION-ITEM-BLD-NURSES-ACCOMMODATION-ITEM-BLD-NURSES-ACCOMMODATION-ITEM-62.0,Nurses Accommodation,External,Ground Level,Porch,,Porch ceiling,,,,Flat sheeting,J134889-05,Negative,Greencap,,,,No,,,Painted white,False
BLD-NURSES-ACCOMMODATION-ITEM-BLD-NURSES-ACCOMMODATION-ITEM-BLD-NURSES-ACCOMMODATION-ITEM-BLD-NURSES-ACCOMMODATION-ITEM-63.0,Nurses Accommodation,External,Ground Level,Throughout,,Eaves,,,,Flat sheeting,J134889-05,Negative,Greencap,,,,No,,,Painted white,False
